
Входные данные:
	daysForSchedule - int [1, 7] - Количество дней для расписания
	workingTime - (int [0, 24], int [0, 24] - Время начала и конца рабочего дня в часах
	equipment - int [0, inf], ArrayList<Integer, Integer> [1, inf] [1, inf] - Количество групп оборудования, для каждой группы
	минимальное и максимальное количество оборудования в группе(будет генерироваться случайно)
	orders - int [1, inf], time [cur, inf], duration [1 day, inf] - Количество заказов, минимальное и максимальное время начала заказа, минимальная и максимальная длительность на заказ
	details - int [1, inf], int [1, inf] - количество типов деталей, для каждого типа количество деталей, которые необходимо произвести
	techProcesses - int [1, inf] - количество техпроцессов для деталей - сделать, чтобы хотя бы у одной детали в любом случае
	было указанное максимальное количество техпроцессов
	operation - int [1, inf], int [1, inf] - количество операций на техпроцесс, длительность операций
	

Выходные данные:
	Сгенерированные файлы для работы
	
